PCT,TOTAL_NON-SEVEN_MAJOR_FELONY_OFFENSES,TOTAL_SEVEN_MAJOR_FELONY_OFFENSES,Address,City_State,Address_Total,location,Latitude,Longitude
1,407,1386,16 Ericsson Place,"New York, NY, 10013","16 Ericsson Place New York, NY, 10013",,40.720371,-74.007072
5,554,976,19 Elizabeth Street,"New York, NY","19 Elizabeth Street New York, NY","NYPD 5 PCT, 19, Elizabeth Street, Five Points, Chinatown, Manhattan Community Board 3, Manhattan, New York County, New York, 10012, United States of America",40.7161816,-73.9974633
6,413,1534,233 West 10 Street,"New York, NY , 10014","233 West 10 Street New York, NY , 10014",,42.37271,-74.67626
7,375,962,19 1/2 Pitt Street,"New York, NY","19 1/2 Pitt Street New York, NY","19 1/2, Pitt Street, Lower East Side, Manhattan Community Board 3, Manhattan, New York County, New York, 10002, United States of America",40.7162871,-73.9837703
9,366,1234,321 East 5 Street,"New York, NY, 10003","321 East 5 Street New York, NY, 10003",,40.727139,-73.987381
10,321,1153,230 West 20th Street,"New York, NY","230 West 20th Street New York, NY","230, West 20th Street, Chelsea, Manhattan Community Board 4, Manhattan, New York County, New York, 10011, United States of America",40.7426975,-73.99864945
13,440,2014,230 East 21st Street,"New York, NY","230 East 21st Street New York, NY","230, East 21st Street, Flatbush, Brooklyn, Kings County, New York, 11226, United States of America",40.6487106,-73.9598669
17,273,1116,167 East 51st Street,"New York, NY","167 East 51st Street New York, NY","NYPD 17 PCT, 167, East 51st Street, Midtown East, Manhattan Community Board 5, Manhattan, New York County, New York, 10022, United States of America",40.7567621,-73.9707859
19,551,2273,153 East 67th Street,"New York, NY","153 East 67th Street New York, NY","NYPD 19 PCT, 153, East 67th Street, Lenox Hill, Manhattan Community Board 8, Manhattan, New York County, New York, 10021, United States of America",40.7670729,-73.9638697
20,172,900,120 West 82nd Street,"New York, NY","120 West 82nd Street New York, NY","NYPD 20 PCT, 120, West 82nd Street, Upper West Side, Manhattan Community Board 7, Manhattan, New York County, New York, 10024, United States of America",40.7841202,-73.9750749
23,606,917,164 East 102nd Street,"New York, NY","164 East 102nd Street New York, NY","164, East 102nd Street, George Washington Carver Houses, East Harlem, Manhattan Community Board 11, Manhattan, New York County, New York, 10029, United States of America",40.7891815,-73.9472169
24,315,1017,151 West 100th Street,"New York, NY","151 West 100th Street New York, NY","NYPD 24 PCT, 151, West 100th Street, Manhattan Valley, Manhattan Community Board 7, Manhattan, New York County, New York, 10025, United States of America",40.7964779,-73.967428
25,850,1117,120 East 119th Street,"New York, NY","120 East 119th Street New York, NY","NYPD 25th Precinct, 120, East 119th Street, East Harlem, Manhattan Community Board 11, Manhattan, New York County, New York, 10035, United States of America",40.8006901,-73.94111799
26,271,658,520 West 126th Street,"New York, NY","520 West 126th Street New York, NY","NYPD 26 PCT, 520, West 126th Street, Manhattanville, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States of America",40.81469,-73.95653594
28,615,880,2271-89 8th Avenue,"New York, NY, 10027-5319","2271-89 8th Avenue New York, NY, 10027-5319",,40.80885,-73.95232
30,251,777,451 West 151st Street,"New York, NY","451 West 151st Street New York, NY","451, West 151st Street, Sugar Hill, Manhattan Community Board 9, Manhattan, New York County, New York, 10031, United States of America",40.8288745,-73.94377773
32,650,1088,250 West 135th Street,"New York, NY","250 West 135th Street New York, NY",,40.81578,-73.94536
33,479,779,2207 Amsterdam Avenue,"New York, NY","2207 Amsterdam Avenue New York, NY","2207, Amsterdam Avenue, Washington Heights, Manhattan Community Board 12, Manhattan, New York County, New York, 10032, United States of America",40.8405867,-73.93573663
